call_id,store_location,timestamp,reason_code,duration_minutes
CALL-00376,Bleecker,2026-03-03 14:58:00,other,3.1
CALL-00377,SoHo,2026-04-06 15:46:00,stock_check,3.3
CALL-00378,Flatiron,2026-03-29 16:13:00,stock_check,3.0
CALL-00379,SoHo,2026-05-20 10:45:00,return_window_inquiry,11.2
CALL-00380,SoHo,2026-05-12 10:43:00,return_window_inquiry,7.6
CALL-00381,Flatiron,2026-06-03 18:40:00,return_window_inquiry,9.7
CALL-00382,Flatiron,2026-03-29 15:43:00,stock_check,4.0
CALL-00383,Madison Ave,2026-02-14 14:53:00,return_window_inquiry,11.5
CALL-00384,Flatiron,2026-03-25 10:15:00,return_window_inquiry,7.3
CALL-00385,Madison Ave,2026-01-25 12:49:00,return_window_inquiry,7.7
CALL-00386,SoHo,2026-04-30 18:11:00,stock_check,4.6
CALL-00387,SoHo,2026-05-17 15:02:00,stock_check,2.2
CALL-00388,Flatiron,2026-06-10 16:22:00,return_window_inquiry,5.8
CALL-00389,Flatiron,2026-01-13 18:16:00,return_window_inquiry,5.1
CALL-00390,Flatiron,2026-04-24 11:37:00,return_window_inquiry,4.9
CALL-00391,Flatiron,2026-02-08 15:01:00,return_window_inquiry,10.8
CALL-00392,Bleecker,2026-04-10 12:22:00,stock_check,2.1
CALL-00393,Madison Ave,2026-04-08 16:39:00,return_window_inquiry,7.8
CALL-00394,Bleecker,2026-05-14 10:30:00,return_window_inquiry,9.4
CALL-00395,Madison Ave,2026-05-17 13:48:00,return_window_inquiry,10.8
CALL-00396,Madison Ave,2026-05-31 13:49:00,return_window_inquiry,7.8
CALL-00397,Flatiron,2026-02-10 12:48:00,return_window_inquiry,10.2
CALL-00398,Madison Ave,2026-02-15 10:05:00,stock_check,4.8
CALL-00399,SoHo,2026-01-31 11:07:00,stock_check,4.6
CALL-00400,SoHo,2026-03-21 14:02:00,return_window_inquiry,6.0
CALL-00401,Bleecker,2026-02-15 17:38:00,other,5.6
CALL-00402,SoHo,2026-02-05 15:06:00,return_window_inquiry,11.8
CALL-00403,Madison Ave,2026-05-19 13:36:00,stock_check,5.3
CALL-00404,Madison Ave,2026-04-03 16:27:00,stock_check,4.7
CALL-00405,SoHo,2026-05-28 13:36:00,stock_check,5.8
CALL-00406,Bleecker,2026-02-14 13:46:00,return_window_inquiry,7.9
CALL-00407,SoHo,2026-05-27 18:32:00,order_status,3.2
CALL-00408,Flatiron,2026-05-06 14:40:00,return_window_inquiry,8.4
CALL-00409,Madison Ave,2026-05-05 10:52:00,stock_check,5.9
CALL-00410,Flatiron,2026-03-07 12:43:00,return_window_inquiry,10.3
CALL-00411,Bleecker,2026-06-17 16:10:00,other,3.4
CALL-00412,SoHo,2026-04-07 13:10:00,other,3.7
CALL-00413,Bleecker,2026-04-26 14:43:00,stock_check,5.1
CALL-00414,Flatiron,2026-05-31 16:35:00,return_window_inquiry,9.7
CALL-00415,Flatiron,2026-02-06 13:46:00,stock_check,4.0
CALL-00416,SoHo,2026-02-04 11:51:00,stock_check,2.7
CALL-00417,Flatiron,2026-03-15 12:32:00,return_window_inquiry,7.9
CALL-00418,Flatiron,2026-01-30 11:03:00,return_window_inquiry,6.4
CALL-00419,Bleecker,2026-02-04 16:55:00,return_window_inquiry,9.0
CALL-00420,SoHo,2026-05-21 14:06:00,stock_check,5.0
CALL-00421,Madison Ave,2026-01-17 18:03:00,return_window_inquiry,5.1
CALL-00422,SoHo,2026-06-17 10:29:00,return_window_inquiry,10.4
CALL-00423,Bleecker,2026-02-04 14:15:00,return_window_inquiry,10.3
CALL-00424,Madison Ave,2026-05-21 16:23:00,return_window_inquiry,7.5
CALL-00425,SoHo,2026-01-29 16:14:00,other,5.2
CALL-00426,Madison Ave,2026-02-07 13:23:00,return_window_inquiry,5.7
CALL-00427,Madison Ave,2026-06-29 11:46:00,return_window_inquiry,6.6
CALL-00428,Flatiron,2026-03-15 13:56:00,return_window_inquiry,4.7
CALL-00429,Madison Ave,2026-01-10 10:46:00,return_window_inquiry,9.6
CALL-00430,Flatiron,2026-04-27 13:05:00,return_window_inquiry,11.2
CALL-00431,Flatiron,2026-06-29 17:14:00,return_window_inquiry,4.1
CALL-00432,Flatiron,2026-05-13 17:13:00,other,2.9
CALL-00433,Madison Ave,2026-06-15 10:06:00,return_window_inquiry,9.3
CALL-00434,Bleecker,2026-03-23 12:04:00,other,5.3
CALL-00435,Bleecker,2026-05-27 14:00:00,other,5.9
CALL-00436,Bleecker,2026-02-22 16:21:00,return_window_inquiry,6.2
CALL-00437,Flatiron,2026-03-25 10:10:00,stock_check,5.7
CALL-00438,Madison Ave,2026-04-28 13:21:00,return_window_inquiry,8.3
CALL-00439,SoHo,2026-03-08 11:04:00,return_window_inquiry,10.6
CALL-00440,Madison Ave,2026-06-28 14:21:00,stock_check,2.2
CALL-00441,Bleecker,2026-06-19 11:36:00,order_status,5.8
CALL-00442,Flatiron,2026-06-22 12:30:00,stock_check,3.6
CALL-00443,SoHo,2026-03-02 17:38:00,stock_check,3.7
CALL-00444,SoHo,2026-05-02 18:53:00,return_window_inquiry,11.1
CALL-00445,SoHo,2026-03-08 15:00:00,return_window_inquiry,10.7
CALL-00446,SoHo,2026-03-26 14:48:00,return_window_inquiry,4.5
CALL-00447,SoHo,2026-01-18 18:26:00,return_window_inquiry,10.1
CALL-00448,Flatiron,2026-04-11 14:56:00,stock_check,2.4
CALL-00449,Flatiron,2026-03-01 11:50:00,return_window_inquiry,4.9
CALL-00450,Madison Ave,2026-03-31 10:23:00,return_window_inquiry,11.7
CALL-00451,Madison Ave,2026-02-11 17:42:00,return_window_inquiry,10.3
CALL-00452,Flatiron,2026-06-26 18:10:00,return_window_inquiry,7.2
CALL-00453,Flatiron,2026-04-14 10:16:00,stock_check,3.1
CALL-00454,SoHo,2026-04-26 12:39:00,return_window_inquiry,11.8
CALL-00455,Bleecker,2026-03-25 17:50:00,return_window_inquiry,9.0
CALL-00456,Madison Ave,2026-01-08 15:54:00,return_window_inquiry,4.3
CALL-00457,Madison Ave,2026-05-09 17:42:00,return_window_inquiry,8.1
CALL-00458,Bleecker,2026-03-23 18:16:00,return_window_inquiry,11.0
CALL-00459,Flatiron,2026-06-25 14:09:00,other,3.0
CALL-00460,Madison Ave,2026-04-22 12:55:00,return_window_inquiry,11.3
CALL-00461,Flatiron,2026-01-19 18:05:00,return_window_inquiry,7.5
CALL-00462,Flatiron,2026-02-20 11:57:00,return_window_inquiry,6.1
CALL-00463,Flatiron,2026-05-28 13:38:00,return_window_inquiry,10.0
CALL-00464,Flatiron,2026-03-23 11:43:00,stock_check,2.2
CALL-00465,Flatiron,2026-06-15 15:02:00,return_window_inquiry,4.2
CALL-00466,Madison Ave,2026-06-16 17:22:00,return_window_inquiry,10.1
CALL-00467,Madison Ave,2026-07-05 17:58:00,return_window_inquiry,7.8
CALL-00468,SoHo,2026-04-03 15:29:00,return_window_inquiry,7.5
CALL-00469,Flatiron,2026-03-05 17:51:00,return_window_inquiry,4.4
CALL-00470,Bleecker,2026-01-11 11:38:00,return_window_inquiry,9.8
CALL-00471,Bleecker,2026-02-15 13:19:00,stock_check,4.3
CALL-00472,Bleecker,2026-07-04 12:07:00,return_window_inquiry,6.9
CALL-00473,Bleecker,2026-04-04 17:34:00,return_window_inquiry,5.8
CALL-00474,Flatiron,2026-04-26 10:57:00,return_window_inquiry,8.2
CALL-00475,Bleecker,2026-01-12 10:22:00,return_window_inquiry,8.7
CALL-00476,SoHo,2026-01-11 17:40:00,order_status,5.5
CALL-00477,Madison Ave,2026-06-13 12:42:00,return_window_inquiry,10.2
CALL-00478,Flatiron,2026-06-03 10:34:00,return_window_inquiry,5.7
CALL-00479,Madison Ave,2026-02-13 18:02:00,return_window_inquiry,5.2
CALL-00480,Madison Ave,2026-06-19 16:55:00,return_window_inquiry,9.2
CALL-00481,Flatiron,2026-05-06 17:03:00,stock_check,2.9
CALL-00482,SoHo,2026-01-29 15:56:00,return_window_inquiry,11.1
CALL-00483,Madison Ave,2026-03-28 17:57:00,return_window_inquiry,7.0
CALL-00484,Flatiron,2026-05-29 16:56:00,return_window_inquiry,10.4
CALL-00485,Flatiron,2026-05-18 16:54:00,return_window_inquiry,11.9
CALL-00486,SoHo,2026-05-05 16:32:00,return_window_inquiry,7.9
CALL-00487,Madison Ave,2026-01-29 12:11:00,other,3.3
CALL-00488,Madison Ave,2026-02-16 10:24:00,return_window_inquiry,8.9
CALL-00489,Flatiron,2026-02-13 17:52:00,return_window_inquiry,5.6
CALL-00490,Flatiron,2026-06-12 18:58:00,other,2.8
CALL-00491,Madison Ave,2026-06-22 10:40:00,order_status,2.0
CALL-00492,SoHo,2026-02-25 14:15:00,return_window_inquiry,10.8
CALL-00493,Bleecker,2026-06-30 10:17:00,stock_check,3.7
CALL-00494,SoHo,2026-01-21 16:00:00,return_window_inquiry,9.7
CALL-00495,Flatiron,2026-06-27 16:17:00,stock_check,4.3
CALL-00496,Bleecker,2026-03-08 15:39:00,order_status,5.2
CALL-00497,Flatiron,2026-01-31 10:40:00,return_window_inquiry,10.6
CALL-00498,Bleecker,2026-06-22 14:30:00,return_window_inquiry,4.1
CALL-00499,Madison Ave,2026-05-27 17:27:00,return_window_inquiry,6.1
CALL-00500,Bleecker,2026-07-05 10:20:00,return_window_inquiry,11.4
CALL-00501,Madison Ave,2026-01-28 18:59:00,stock_check,5.8
CALL-00502,SoHo,2026-04-21 17:13:00,order_status,5.6
CALL-00503,Madison Ave,2026-02-18 14:11:00,return_window_inquiry,7.9
CALL-00504,Bleecker,2026-02-26 12:32:00,return_window_inquiry,6.6
CALL-00505,Bleecker,2026-04-09 15:14:00,return_window_inquiry,5.5
CALL-00506,Bleecker,2026-02-19 15:04:00,return_window_inquiry,6.6
CALL-00507,Madison Ave,2026-06-07 13:21:00,return_window_inquiry,5.3
CALL-00508,Madison Ave,2026-03-16 18:32:00,return_window_inquiry,7.8
CALL-00509,SoHo,2026-07-03 15:07:00,stock_check,2.8
CALL-00510,Madison Ave,2026-02-21 14:05:00,order_status,4.1
CALL-00511,Madison Ave,2026-04-23 11:08:00,return_window_inquiry,4.2
CALL-00512,Madison Ave,2026-03-02 14:40:00,stock_check,5.7
CALL-00513,SoHo,2026-06-19 15:27:00,other,4.3
CALL-00514,Bleecker,2026-05-12 12:30:00,order_status,3.6
CALL-00515,Flatiron,2026-02-13 14:28:00,stock_check,2.9
CALL-00516,Bleecker,2026-06-26 12:43:00,return_window_inquiry,7.0
CALL-00517,Madison Ave,2026-04-01 10:23:00,order_status,3.7
CALL-00518,Madison Ave,2026-03-16 11:09:00,return_window_inquiry,6.4
CALL-00519,Madison Ave,2026-05-15 17:13:00,order_status,4.4
CALL-00520,Madison Ave,2026-06-01 15:34:00,return_window_inquiry,11.9
CALL-00521,Bleecker,2026-03-18 16:37:00,return_window_inquiry,6.3
CALL-00522,SoHo,2026-05-14 16:22:00,return_window_inquiry,9.4
CALL-00523,SoHo,2026-04-17 14:23:00,return_window_inquiry,11.6
CALL-00524,Madison Ave,2026-04-03 10:48:00,return_window_inquiry,8.3
CALL-00525,Madison Ave,2026-04-22 16:44:00,return_window_inquiry,5.9
CALL-00526,Madison Ave,2026-02-20 17:39:00,stock_check,4.2
CALL-00527,Flatiron,2026-05-09 13:43:00,return_window_inquiry,10.1
CALL-00528,Madison Ave,2026-04-26 12:51:00,return_window_inquiry,10.6
CALL-00529,Bleecker,2026-01-10 18:33:00,return_window_inquiry,9.1
CALL-00530,Flatiron,2026-07-05 12:20:00,return_window_inquiry,4.2
CALL-00531,Bleecker,2026-03-02 10:16:00,stock_check,2.0
CALL-00532,Bleecker,2026-02-17 16:59:00,stock_check,3.5
CALL-00533,Flatiron,2026-06-26 17:41:00,return_window_inquiry,5.2
CALL-00534,Bleecker,2026-03-10 15:30:00,return_window_inquiry,9.9
CALL-00535,Flatiron,2026-05-16 16:32:00,stock_check,2.1
CALL-00536,Flatiron,2026-05-18 18:03:00,return_window_inquiry,10.7
CALL-00537,Bleecker,2026-05-16 13:56:00,stock_check,5.4
CALL-00538,Madison Ave,2026-06-13 18:10:00,return_window_inquiry,6.4
CALL-00539,Flatiron,2026-04-05 11:33:00,return_window_inquiry,9.5
CALL-00540,Madison Ave,2026-07-06 18:42:00,return_window_inquiry,9.0
CALL-00541,Flatiron,2026-05-19 16:29:00,stock_check,4.1
CALL-00542,Bleecker,2026-02-27 11:56:00,other,3.7
CALL-00543,Flatiron,2026-07-04 10:24:00,other,5.1
CALL-00544,Madison Ave,2026-05-27 17:37:00,order_status,2.2
CALL-00545,Bleecker,2026-04-03 12:34:00,stock_check,4.7
CALL-00546,Madison Ave,2026-03-20 18:49:00,return_window_inquiry,4.6
CALL-00547,Bleecker,2026-05-27 14:06:00,return_window_inquiry,9.3
CALL-00548,Flatiron,2026-02-02 17:00:00,stock_check,2.9
CALL-00549,Madison Ave,2026-02-21 13:16:00,return_window_inquiry,8.5
CALL-00550,SoHo,2026-05-01 14:58:00,return_window_inquiry,8.2
CALL-00551,Madison Ave,2026-04-28 18:15:00,return_window_inquiry,5.5
CALL-00552,SoHo,2026-02-18 16:58:00,return_window_inquiry,9.5
CALL-00553,Bleecker,2026-03-29 10:11:00,order_status,2.4
CALL-00554,Madison Ave,2026-03-20 16:47:00,return_window_inquiry,9.8
CALL-00555,SoHo,2026-01-24 17:40:00,return_window_inquiry,9.5
CALL-00556,Madison Ave,2026-02-21 17:46:00,return_window_inquiry,8.4
CALL-00557,Bleecker,2026-03-15 18:11:00,order_status,5.7
CALL-00558,SoHo,2026-01-07 13:28:00,stock_check,2.4
CALL-00559,Flatiron,2026-07-01 14:57:00,return_window_inquiry,4.6
CALL-00560,SoHo,2026-03-04 18:40:00,stock_check,2.4
CALL-00561,Flatiron,2026-05-16 11:18:00,stock_check,5.3
CALL-00562,Madison Ave,2026-03-06 15:24:00,other,5.9
CALL-00563,SoHo,2026-05-03 13:12:00,return_window_inquiry,10.7
CALL-00564,Bleecker,2026-03-13 13:46:00,return_window_inquiry,10.5
CALL-00565,Flatiron,2026-03-24 16:08:00,return_window_inquiry,4.3
CALL-00566,Madison Ave,2026-03-16 18:17:00,return_window_inquiry,9.7
CALL-00567,Madison Ave,2026-06-07 15:28:00,return_window_inquiry,7.6
CALL-00568,Flatiron,2026-06-01 11:38:00,return_window_inquiry,8.9
CALL-00569,SoHo,2026-03-19 15:40:00,return_window_inquiry,5.0
CALL-00570,SoHo,2026-05-29 14:21:00,order_status,4.2
CALL-00571,Flatiron,2026-05-23 12:36:00,return_window_inquiry,8.9
CALL-00572,Bleecker,2026-06-02 16:30:00,other,4.5
CALL-00573,Madison Ave,2026-06-11 15:49:00,return_window_inquiry,6.1
CALL-00574,Bleecker,2026-03-16 13:35:00,return_window_inquiry,7.3
CALL-00575,Bleecker,2026-05-07 12:51:00,return_window_inquiry,5.6
CALL-00576,Flatiron,2026-06-01 12:22:00,return_window_inquiry,9.2
CALL-00577,Flatiron,2026-05-20 16:57:00,return_window_inquiry,7.4
CALL-00578,Bleecker,2026-04-05 16:23:00,return_window_inquiry,8.0
CALL-00579,Madison Ave,2026-02-13 14:12:00,stock_check,4.0
CALL-00580,SoHo,2026-02-08 12:26:00,other,2.6
CALL-00581,SoHo,2026-07-05 16:02:00,return_window_inquiry,4.4
CALL-00582,Flatiron,2026-03-23 14:54:00,return_window_inquiry,7.1
CALL-00583,Flatiron,2026-06-17 14:38:00,order_status,5.1
CALL-00584,Madison Ave,2026-07-05 10:38:00,return_window_inquiry,4.9
CALL-00585,SoHo,2026-04-18 15:19:00,return_window_inquiry,11.5
CALL-00586,Madison Ave,2026-06-12 17:56:00,return_window_inquiry,8.2
CALL-00587,Flatiron,2026-06-03 17:46:00,return_window_inquiry,6.4
CALL-00588,Bleecker,2026-07-05 15:11:00,stock_check,5.3
CALL-00589,Flatiron,2026-01-12 13:03:00,return_window_inquiry,8.0
CALL-00590,Bleecker,2026-06-09 16:25:00,other,3.5
CALL-00591,Flatiron,2026-02-11 11:02:00,stock_check,5.0
CALL-00592,Flatiron,2026-06-20 11:52:00,return_window_inquiry,8.0
CALL-00593,SoHo,2026-07-06 12:22:00,return_window_inquiry,4.3
CALL-00594,SoHo,2026-05-22 12:29:00,return_window_inquiry,12.0
CALL-00595,SoHo,2026-05-05 14:53:00,order_status,4.3
CALL-00596,Flatiron,2026-04-11 12:58:00,return_window_inquiry,7.4
CALL-00597,SoHo,2026-06-21 15:12:00,stock_check,3.1
CALL-00598,SoHo,2026-06-16 11:26:00,order_status,2.1
CALL-00599,SoHo,2026-05-18 18:34:00,return_window_inquiry,9.8
CALL-00600,Flatiron,2026-04-16 12:03:00,return_window_inquiry,6.1
