send_id,source_customer_ref,template_id,trigger,send_date,opened_flag,replied_flag,purchased_within_30d_flag
SEND-00288,POS-00129,TPL_DAY30_RESTOCK_TEASER,day_30,2026-05-29,False,False,False
SEND-00289,ECOM-00064,TPL_DAY7_THANKYOU,day_7,2025-10-23,False,False,False
SEND-00290,ECOM-00006,TPL_DAY30_WINBACK,day_30,2026-04-25,True,False,False
SEND-00291,POS-00280,TPL_DAY30_RESTOCK_TEASER,day_30,2025-05-27,True,False,False
SEND-00292,POS-00267,TPL_DAY7_STYLING_TIPS,day_7,2025-10-08,False,False,False
SEND-00293,POS-00428,TPL_DAY30_WINBACK,day_30,2026-03-23,True,False,True
SEND-00294,POS-00112,TPL_DAY7_STYLING_TIPS,day_7,2026-04-01,False,False,False
SEND-00295,POS-00160,TPL_DAY7_THANKYOU,day_7,2025-11-18,True,False,False
SEND-00296,POS-00234,TPL_DAY30_RESTOCK_TEASER,day_30,2025-01-22,True,False,False
SEND-00297,POS-00329,TPL_DAY7_THANKYOU,day_7,2025-08-09,True,False,False
SEND-00298,POS-00111,TPL_DAY30_WINBACK,day_30,2025-09-11,False,False,False
SEND-00299,POS-00016,TPL_DAY30_RESTOCK_TEASER,day_30,2025-02-13,False,False,False
SEND-00300,POS-00246,TPL_DAY30_WINBACK,day_30,2025-06-17,False,False,False
SEND-00301,POS-00398,TPL_DAY7_STYLING_TIPS,day_7,2026-01-17,False,False,False
SEND-00302,POS-00355,TPL_DAY30_RESTOCK_TEASER,day_30,2025-11-10,False,False,False
SEND-00303,ECOM-00162,TPL_DAY30_RESTOCK_TEASER,day_30,2026-04-04,False,False,False
SEND-00304,ECOM-00100,TPL_DAY30_WINBACK,day_30,2025-10-29,False,False,False
SEND-00305,POS-00213,TPL_DAY7_STYLING_TIPS,day_7,2026-04-06,True,False,False
SEND-00306,ECOM-00101,TPL_DAY7_THANKYOU,day_7,2025-01-21,False,False,False
SEND-00307,ECOM-00120,TPL_DAY7_THANKYOU,day_7,2025-09-11,False,False,False
SEND-00308,ECOM-00159,TPL_DAY7_THANKYOU,day_7,2026-03-24,True,False,False
SEND-00309,POS-00371,TPL_DAY30_RESTOCK_TEASER,day_30,2025-01-24,False,False,False
SEND-00310,ECOM-00002,TPL_DAY30_RESTOCK_TEASER,day_30,2025-11-29,False,False,False
SEND-00311,POS-00387,TPL_DAY30_WINBACK,day_30,2026-04-09,False,False,False
SEND-00312,POS-00102,TPL_DAY30_RESTOCK_TEASER,day_30,2025-12-08,False,False,False
SEND-00313,POS-00055,TPL_DAY30_WINBACK,day_30,2025-12-21,False,False,False
SEND-00314,ECOM-00219,TPL_DAY30_WINBACK,day_30,2025-02-23,True,False,False
SEND-00315,ECOM-00014,TPL_DAY30_WINBACK,day_30,2025-09-28,False,False,False
SEND-00316,ECOM-00086,TPL_DAY7_STYLING_TIPS,day_7,2025-09-24,True,False,False
SEND-00317,POS-00276,TPL_DAY7_STYLING_TIPS,day_7,2025-01-06,True,False,False
SEND-00318,POS-00124,TPL_DAY7_THANKYOU,day_7,2026-05-21,False,False,False
SEND-00319,POS-00185,TPL_DAY30_WINBACK,day_30,2025-09-21,False,False,False
SEND-00320,POS-00129,TPL_DAY30_WINBACK,day_30,2026-02-11,False,False,False
SEND-00321,POS-00426,TPL_DAY30_RESTOCK_TEASER,day_30,2026-05-21,False,False,False
SEND-00322,ECOM-00127,TPL_DAY7_THANKYOU,day_7,2025-05-24,False,False,False
SEND-00323,POS-00026,TPL_DAY30_WINBACK,day_30,2025-07-22,False,False,False
SEND-00324,POS-00012,TPL_DAY30_WINBACK,day_30,2026-06-27,False,False,False
SEND-00325,POS-00227,TPL_DAY7_STYLING_TIPS,day_7,2026-05-25,True,False,False
SEND-00326,POS-00303,TPL_DAY7_STYLING_TIPS,day_7,2025-10-07,False,False,False
SEND-00327,POS-00216,TPL_DAY30_RESTOCK_TEASER,day_30,2025-09-03,True,False,False
SEND-00328,POS-00099,TPL_DAY7_THANKYOU,day_7,2025-09-21,True,False,False
SEND-00329,POS-00288,TPL_DAY30_WINBACK,day_30,2025-03-09,False,False,False
SEND-00330,POS-00441,TPL_DAY30_WINBACK,day_30,2026-07-04,False,False,False
SEND-00331,ECOM-00174,TPL_DAY7_STYLING_TIPS,day_7,2025-06-19,True,False,False
SEND-00332,ECOM-00163,TPL_DAY7_STYLING_TIPS,day_7,2026-07-05,False,False,False
SEND-00333,POS-00048,TPL_DAY30_WINBACK,day_30,2026-02-10,False,False,False
SEND-00334,POS-00278,TPL_DAY30_RESTOCK_TEASER,day_30,2026-01-20,False,False,False
SEND-00335,ECOM-00006,TPL_DAY30_RESTOCK_TEASER,day_30,2025-08-24,False,False,False
SEND-00336,POS-00409,TPL_DAY30_RESTOCK_TEASER,day_30,2025-10-19,False,False,False
SEND-00337,ECOM-00041,TPL_DAY30_WINBACK,day_30,2025-08-16,False,False,True
SEND-00338,ECOM-00035,TPL_DAY30_RESTOCK_TEASER,day_30,2025-01-10,True,False,False
SEND-00339,POS-00296,TPL_DAY7_THANKYOU,day_7,2025-07-03,True,False,True
SEND-00340,POS-00027,TPL_DAY30_WINBACK,day_30,2026-04-30,True,False,False
SEND-00341,POS-00358,TPL_DAY7_STYLING_TIPS,day_7,2026-03-26,False,False,False
SEND-00342,POS-00298,TPL_DAY30_WINBACK,day_30,2025-05-28,False,False,False
SEND-00343,POS-00350,TPL_DAY7_STYLING_TIPS,day_7,2025-08-01,False,False,False
SEND-00344,POS-00054,TPL_DAY7_STYLING_TIPS,day_7,2025-07-04,False,False,False
SEND-00345,POS-00398,TPL_DAY30_WINBACK,day_30,2025-03-01,False,False,False
SEND-00346,POS-00265,TPL_DAY30_WINBACK,day_30,2026-03-21,False,False,False
SEND-00347,POS-00081,TPL_DAY7_STYLING_TIPS,day_7,2025-08-31,False,False,False
SEND-00348,POS-00062,TPL_DAY7_STYLING_TIPS,day_7,2026-05-16,False,False,False
SEND-00349,POS-00130,TPL_DAY7_THANKYOU,day_7,2026-06-18,False,False,False
SEND-00350,POS-00109,TPL_DAY7_THANKYOU,day_7,2026-04-15,False,False,False
SEND-00351,POS-00426,TPL_DAY30_WINBACK,day_30,2025-12-13,False,False,False
SEND-00352,POS-00156,TPL_DAY30_RESTOCK_TEASER,day_30,2025-01-18,True,False,False
SEND-00353,ECOM-00003,TPL_DAY30_RESTOCK_TEASER,day_30,2026-03-25,False,False,False
SEND-00354,POS-00281,TPL_DAY7_STYLING_TIPS,day_7,2025-11-20,True,False,False
SEND-00355,POS-00438,TPL_DAY30_RESTOCK_TEASER,day_30,2025-12-23,True,False,False
SEND-00356,POS-00177,TPL_DAY7_STYLING_TIPS,day_7,2026-05-24,False,False,False
SEND-00357,ECOM-00034,TPL_DAY30_WINBACK,day_30,2025-04-06,False,False,False
SEND-00358,POS-00398,TPL_DAY30_RESTOCK_TEASER,day_30,2025-09-18,True,False,False
SEND-00359,ECOM-00213,TPL_DAY30_WINBACK,day_30,2026-01-02,True,False,True
SEND-00360,ECOM-00202,TPL_DAY30_RESTOCK_TEASER,day_30,2025-12-31,False,False,False
SEND-00361,ECOM-00200,TPL_DAY30_WINBACK,day_30,2025-08-21,False,False,False
SEND-00362,POS-00145,TPL_DAY7_STYLING_TIPS,day_7,2025-12-16,False,False,False
SEND-00363,ECOM-00146,TPL_DAY7_THANKYOU,day_7,2025-12-24,False,False,False
SEND-00364,ECOM-00185,TPL_DAY30_WINBACK,day_30,2025-10-31,False,False,False
SEND-00365,POS-00094,TPL_DAY7_THANKYOU,day_7,2026-06-11,False,False,False
SEND-00366,POS-00090,TPL_DAY7_STYLING_TIPS,day_7,2025-07-22,False,False,False
SEND-00367,POS-00028,TPL_DAY30_WINBACK,day_30,2026-06-24,False,False,False
SEND-00368,POS-00221,TPL_DAY7_THANKYOU,day_7,2025-12-01,True,False,False
SEND-00369,POS-00446,TPL_DAY30_RESTOCK_TEASER,day_30,2025-09-17,False,False,False
SEND-00370,POS-00292,TPL_DAY30_RESTOCK_TEASER,day_30,2026-03-16,False,False,False
SEND-00371,ECOM-00015,TPL_DAY7_THANKYOU,day_7,2025-10-30,False,False,False
SEND-00372,POS-00248,TPL_DAY7_STYLING_TIPS,day_7,2025-07-30,True,False,False
SEND-00373,POS-00144,TPL_DAY7_THANKYOU,day_7,2025-01-30,False,False,False
SEND-00374,ECOM-00159,TPL_DAY30_WINBACK,day_30,2026-03-12,False,False,False
SEND-00375,POS-00173,TPL_DAY30_WINBACK,day_30,2026-06-28,False,False,False
SEND-00376,POS-00159,TPL_DAY7_STYLING_TIPS,day_7,2025-04-20,False,False,False
SEND-00377,POS-00192,TPL_DAY7_THANKYOU,day_7,2026-04-27,True,False,False
SEND-00378,POS-00403,TPL_DAY30_WINBACK,day_30,2026-04-03,True,False,False
SEND-00379,POS-00259,TPL_DAY7_STYLING_TIPS,day_7,2025-05-18,False,False,False
SEND-00380,POS-00311,TPL_DAY7_STYLING_TIPS,day_7,2025-05-03,False,False,False
SEND-00381,POS-00423,TPL_DAY30_WINBACK,day_30,2025-04-22,False,False,False
SEND-00382,POS-00254,TPL_DAY7_THANKYOU,day_7,2025-09-29,False,False,False
SEND-00383,ECOM-00198,TPL_DAY30_RESTOCK_TEASER,day_30,2026-04-01,True,True,False
SEND-00384,POS-00267,TPL_DAY30_WINBACK,day_30,2026-04-21,False,False,False
SEND-00385,ECOM-00071,TPL_DAY7_THANKYOU,day_7,2025-07-08,False,False,False
SEND-00386,ECOM-00008,TPL_DAY7_STYLING_TIPS,day_7,2025-12-30,False,False,False
SEND-00387,ECOM-00162,TPL_DAY7_THANKYOU,day_7,2025-05-16,False,False,False
SEND-00388,POS-00263,TPL_DAY7_STYLING_TIPS,day_7,2025-05-07,False,False,False
SEND-00389,POS-00397,TPL_DAY30_WINBACK,day_30,2025-11-18,False,False,False
SEND-00390,POS-00111,TPL_DAY30_RESTOCK_TEASER,day_30,2025-04-21,True,False,False
SEND-00391,ECOM-00201,TPL_DAY30_WINBACK,day_30,2026-04-24,True,False,False
SEND-00392,POS-00228,TPL_DAY30_WINBACK,day_30,2026-06-08,False,False,False
SEND-00393,ECOM-00208,TPL_DAY7_STYLING_TIPS,day_7,2025-01-14,False,False,False
SEND-00394,POS-00102,TPL_DAY7_STYLING_TIPS,day_7,2025-04-23,True,False,False
SEND-00395,POS-00330,TPL_DAY7_STYLING_TIPS,day_7,2025-04-14,True,False,True
SEND-00396,ECOM-00002,TPL_DAY7_STYLING_TIPS,day_7,2025-01-20,False,False,False
SEND-00397,ECOM-00079,TPL_DAY7_THANKYOU,day_7,2025-06-18,True,False,False
SEND-00398,POS-00171,TPL_DAY30_WINBACK,day_30,2025-04-15,False,False,False
SEND-00399,ECOM-00160,TPL_DAY30_RESTOCK_TEASER,day_30,2025-09-13,True,False,False
SEND-00400,ECOM-00016,TPL_DAY7_STYLING_TIPS,day_7,2026-04-14,True,False,False
SEND-00401,POS-00133,TPL_DAY30_WINBACK,day_30,2025-07-07,True,False,False
SEND-00402,POS-00424,TPL_DAY7_THANKYOU,day_7,2025-02-01,False,False,False
SEND-00403,POS-00124,TPL_DAY30_WINBACK,day_30,2025-07-24,True,False,True
SEND-00404,ECOM-00008,TPL_DAY30_RESTOCK_TEASER,day_30,2025-06-19,False,False,False
SEND-00405,ECOM-00212,TPL_DAY30_WINBACK,day_30,2026-04-16,True,False,False
SEND-00406,POS-00073,TPL_DAY7_THANKYOU,day_7,2025-06-29,False,False,False
SEND-00407,POS-00171,TPL_DAY7_STYLING_TIPS,day_7,2025-06-26,False,False,False
SEND-00408,POS-00116,TPL_DAY7_THANKYOU,day_7,2025-03-16,False,False,False
SEND-00409,ECOM-00133,TPL_DAY30_WINBACK,day_30,2025-05-15,False,False,False
SEND-00410,ECOM-00006,TPL_DAY30_WINBACK,day_30,2025-11-17,False,False,False
SEND-00411,POS-00159,TPL_DAY30_RESTOCK_TEASER,day_30,2025-11-15,True,False,False
SEND-00412,ECOM-00138,TPL_DAY7_STYLING_TIPS,day_7,2026-05-20,True,False,False
SEND-00413,ECOM-00201,TPL_DAY30_RESTOCK_TEASER,day_30,2025-05-30,False,False,False
SEND-00414,POS-00236,TPL_DAY30_RESTOCK_TEASER,day_30,2025-12-28,False,False,False
SEND-00415,ECOM-00007,TPL_DAY30_WINBACK,day_30,2025-10-01,False,False,False
SEND-00416,POS-00410,TPL_DAY30_WINBACK,day_30,2025-02-02,False,False,False
SEND-00417,POS-00359,TPL_DAY7_STYLING_TIPS,day_7,2025-06-08,False,False,True
SEND-00418,ECOM-00142,TPL_DAY7_STYLING_TIPS,day_7,2025-03-05,False,False,False
SEND-00419,ECOM-00165,TPL_DAY7_STYLING_TIPS,day_7,2025-06-15,False,False,False
SEND-00420,ECOM-00208,TPL_DAY7_STYLING_TIPS,day_7,2025-04-14,False,False,False
SEND-00421,POS-00282,TPL_DAY7_STYLING_TIPS,day_7,2025-03-19,False,False,False
SEND-00422,ECOM-00116,TPL_DAY30_WINBACK,day_30,2025-10-19,False,False,False
SEND-00423,POS-00346,TPL_DAY30_RESTOCK_TEASER,day_30,2025-09-26,False,False,False
SEND-00424,POS-00044,TPL_DAY30_WINBACK,day_30,2026-06-19,False,False,False
SEND-00425,POS-00408,TPL_DAY7_THANKYOU,day_7,2025-07-14,False,False,False
SEND-00426,POS-00022,TPL_DAY30_WINBACK,day_30,2025-03-29,False,False,False
SEND-00427,ECOM-00124,TPL_DAY30_RESTOCK_TEASER,day_30,2025-12-01,False,False,False
SEND-00428,POS-00458,TPL_DAY7_THANKYOU,day_7,2025-12-10,False,False,False
SEND-00429,POS-00353,TPL_DAY30_RESTOCK_TEASER,day_30,2025-01-31,False,False,False
SEND-00430,ECOM-00101,TPL_DAY7_THANKYOU,day_7,2025-04-29,True,False,False
SEND-00431,POS-00131,TPL_DAY30_RESTOCK_TEASER,day_30,2025-07-16,False,False,False
SEND-00432,POS-00301,TPL_DAY30_RESTOCK_TEASER,day_30,2025-01-10,False,False,False
SEND-00433,POS-00139,TPL_DAY30_RESTOCK_TEASER,day_30,2026-04-10,True,False,False
SEND-00434,POS-00143,TPL_DAY7_STYLING_TIPS,day_7,2026-01-09,False,False,False
SEND-00435,ECOM-00025,TPL_DAY30_WINBACK,day_30,2026-05-17,False,False,False
SEND-00436,POS-00296,TPL_DAY30_WINBACK,day_30,2026-07-04,False,False,False
SEND-00437,POS-00218,TPL_DAY7_THANKYOU,day_7,2025-04-12,False,False,False
SEND-00438,POS-00059,TPL_DAY7_STYLING_TIPS,day_7,2025-03-29,True,False,False
SEND-00439,ECOM-00058,TPL_DAY7_STYLING_TIPS,day_7,2025-06-12,False,False,False
SEND-00440,POS-00161,TPL_DAY7_STYLING_TIPS,day_7,2025-12-24,False,False,False
SEND-00441,ECOM-00008,TPL_DAY7_STYLING_TIPS,day_7,2025-07-16,False,False,False
SEND-00442,ECOM-00054,TPL_DAY30_RESTOCK_TEASER,day_30,2026-01-06,False,False,False
SEND-00443,POS-00356,TPL_DAY7_STYLING_TIPS,day_7,2026-01-09,False,False,False
SEND-00444,POS-00026,TPL_DAY30_RESTOCK_TEASER,day_30,2026-06-02,False,False,False
SEND-00445,ECOM-00029,TPL_DAY30_RESTOCK_TEASER,day_30,2025-08-23,True,False,False
SEND-00446,POS-00047,TPL_DAY7_THANKYOU,day_7,2025-10-04,False,False,False
SEND-00447,POS-00349,TPL_DAY30_WINBACK,day_30,2025-10-04,True,False,False
SEND-00448,ECOM-00191,TPL_DAY30_RESTOCK_TEASER,day_30,2025-11-20,True,True,False
SEND-00449,POS-00381,TPL_DAY7_STYLING_TIPS,day_7,2025-12-14,True,False,False
SEND-00450,ECOM-00205,TPL_DAY7_THANKYOU,day_7,2025-05-09,False,False,False
SEND-00451,POS-00203,TPL_DAY30_RESTOCK_TEASER,day_30,2025-12-28,False,False,False
SEND-00452,POS-00334,TPL_DAY30_WINBACK,day_30,2025-07-20,True,False,False
SEND-00453,POS-00253,TPL_DAY30_WINBACK,day_30,2026-04-24,True,False,False
SEND-00454,POS-00090,TPL_DAY7_THANKYOU,day_7,2026-01-27,False,False,False
SEND-00455,POS-00453,TPL_DAY30_RESTOCK_TEASER,day_30,2025-10-03,True,False,False
SEND-00456,ECOM-00099,TPL_DAY30_WINBACK,day_30,2025-06-13,False,False,False
SEND-00457,POS-00450,TPL_DAY7_STYLING_TIPS,day_7,2026-05-02,True,False,False
SEND-00458,POS-00259,TPL_DAY30_WINBACK,day_30,2026-05-12,False,False,False
SEND-00459,POS-00400,TPL_DAY30_WINBACK,day_30,2026-02-10,False,False,False
SEND-00460,ECOM-00188,TPL_DAY30_RESTOCK_TEASER,day_30,2025-11-25,False,False,False
SEND-00461,ECOM-00077,TPL_DAY30_RESTOCK_TEASER,day_30,2025-11-27,True,False,False
SEND-00462,POS-00167,TPL_DAY30_RESTOCK_TEASER,day_30,2025-02-03,False,False,False
SEND-00463,POS-00329,TPL_DAY7_THANKYOU,day_7,2026-05-22,True,False,False
SEND-00464,POS-00307,TPL_DAY7_STYLING_TIPS,day_7,2026-04-03,False,False,False
SEND-00465,POS-00434,TPL_DAY30_RESTOCK_TEASER,day_30,2025-06-29,False,False,False
SEND-00466,POS-00426,TPL_DAY30_WINBACK,day_30,2025-08-08,True,False,False
SEND-00467,POS-00112,TPL_DAY30_WINBACK,day_30,2025-04-27,False,False,False
SEND-00468,POS-00176,TPL_DAY30_RESTOCK_TEASER,day_30,2026-01-19,True,False,False
SEND-00469,ECOM-00069,TPL_DAY7_THANKYOU,day_7,2025-04-20,True,False,False
SEND-00470,POS-00393,TPL_DAY30_RESTOCK_TEASER,day_30,2025-10-22,True,False,False
SEND-00471,ECOM-00152,TPL_DAY7_STYLING_TIPS,day_7,2025-08-04,True,False,False
SEND-00472,POS-00103,TPL_DAY30_WINBACK,day_30,2026-01-30,True,False,False
SEND-00473,POS-00003,TPL_DAY30_RESTOCK_TEASER,day_30,2025-10-13,False,False,False
SEND-00474,POS-00213,TPL_DAY7_STYLING_TIPS,day_7,2026-01-25,True,False,False
SEND-00475,POS-00214,TPL_DAY7_STYLING_TIPS,day_7,2026-02-23,False,False,False
SEND-00476,ECOM-00194,TPL_DAY7_STYLING_TIPS,day_7,2026-01-09,True,False,False
SEND-00477,POS-00091,TPL_DAY7_THANKYOU,day_7,2025-04-13,False,False,False
SEND-00478,ECOM-00027,TPL_DAY7_THANKYOU,day_7,2026-01-15,False,False,False
SEND-00479,POS-00045,TPL_DAY7_STYLING_TIPS,day_7,2025-02-27,False,False,False
SEND-00480,ECOM-00189,TPL_DAY30_WINBACK,day_30,2025-12-13,False,False,False
SEND-00481,POS-00295,TPL_DAY30_WINBACK,day_30,2025-11-29,False,False,False
SEND-00482,POS-00369,TPL_DAY30_WINBACK,day_30,2025-05-04,True,False,False
SEND-00483,POS-00232,TPL_DAY30_WINBACK,day_30,2025-05-24,True,False,False
SEND-00484,ECOM-00025,TPL_DAY7_THANKYOU,day_7,2026-01-24,True,True,False
SEND-00485,POS-00429,TPL_DAY30_WINBACK,day_30,2025-09-08,True,False,False
SEND-00486,ECOM-00062,TPL_DAY7_THANKYOU,day_7,2025-09-29,False,False,False
SEND-00487,POS-00215,TPL_DAY30_RESTOCK_TEASER,day_30,2025-02-18,True,False,False
SEND-00488,POS-00045,TPL_DAY30_RESTOCK_TEASER,day_30,2025-08-01,False,False,False
SEND-00489,ECOM-00078,TPL_DAY7_THANKYOU,day_7,2025-10-28,False,False,False
SEND-00490,POS-00011,TPL_DAY7_STYLING_TIPS,day_7,2025-04-21,False,False,False
SEND-00491,ECOM-00006,TPL_DAY30_WINBACK,day_30,2025-12-02,True,False,False
SEND-00492,ECOM-00069,TPL_DAY30_WINBACK,day_30,2026-02-16,False,False,False
SEND-00493,ECOM-00145,TPL_DAY30_WINBACK,day_30,2025-09-21,True,False,False
SEND-00494,POS-00246,TPL_DAY7_STYLING_TIPS,day_7,2025-02-13,True,True,False
SEND-00495,POS-00440,TPL_DAY30_RESTOCK_TEASER,day_30,2025-09-15,False,False,False
SEND-00496,POS-00391,TPL_DAY30_RESTOCK_TEASER,day_30,2025-04-09,False,False,False
SEND-00497,POS-00309,TPL_DAY30_WINBACK,day_30,2025-06-12,False,False,False
SEND-00498,ECOM-00101,TPL_DAY7_THANKYOU,day_7,2026-03-03,False,False,False
SEND-00499,POS-00124,TPL_DAY7_THANKYOU,day_7,2025-11-07,False,False,False
SEND-00500,POS-00140,TPL_DAY7_THANKYOU,day_7,2025-05-20,True,False,False
SEND-00501,POS-00058,TPL_DAY7_THANKYOU,day_7,2025-06-30,True,False,False
SEND-00502,ECOM-00098,TPL_DAY30_WINBACK,day_30,2026-05-21,True,False,False
SEND-00503,ECOM-00121,TPL_DAY7_THANKYOU,day_7,2026-01-30,True,False,False
SEND-00504,POS-00120,TPL_DAY30_RESTOCK_TEASER,day_30,2025-10-20,False,False,False
SEND-00505,ECOM-00072,TPL_DAY7_STYLING_TIPS,day_7,2026-04-16,False,False,False
SEND-00506,ECOM-00010,TPL_DAY30_RESTOCK_TEASER,day_30,2025-07-18,True,True,False
SEND-00507,POS-00001,TPL_DAY30_WINBACK,day_30,2025-09-06,False,False,False
SEND-00508,POS-00386,TPL_DAY7_STYLING_TIPS,day_7,2025-12-14,False,False,False
SEND-00509,POS-00434,TPL_DAY30_WINBACK,day_30,2025-07-27,False,False,False
SEND-00510,POS-00440,TPL_DAY7_THANKYOU,day_7,2026-05-02,True,False,False
SEND-00511,ECOM-00002,TPL_DAY30_WINBACK,day_30,2025-11-09,False,False,False
SEND-00512,POS-00199,TPL_DAY30_WINBACK,day_30,2025-06-24,True,False,False
SEND-00513,POS-00191,TPL_DAY30_WINBACK,day_30,2026-06-02,True,False,False
SEND-00514,POS-00334,TPL_DAY7_THANKYOU,day_7,2025-06-03,True,False,True
SEND-00515,ECOM-00037,TPL_DAY30_RESTOCK_TEASER,day_30,2025-02-18,False,False,False
SEND-00516,POS-00099,TPL_DAY30_RESTOCK_TEASER,day_30,2025-07-14,True,False,False
SEND-00517,ECOM-00145,TPL_DAY30_RESTOCK_TEASER,day_30,2025-02-01,False,False,False
SEND-00518,ECOM-00075,TPL_DAY30_WINBACK,day_30,2025-12-28,False,False,False
SEND-00519,POS-00036,TPL_DAY7_THANKYOU,day_7,2025-07-18,False,False,False
SEND-00520,POS-00202,TPL_DAY30_RESTOCK_TEASER,day_30,2025-12-22,True,False,False
SEND-00521,ECOM-00107,TPL_DAY30_WINBACK,day_30,2026-01-14,True,False,False
SEND-00522,ECOM-00180,TPL_DAY7_THANKYOU,day_7,2025-10-07,False,False,False
SEND-00523,POS-00349,TPL_DAY30_RESTOCK_TEASER,day_30,2025-07-14,False,False,False
SEND-00524,POS-00354,TPL_DAY30_RESTOCK_TEASER,day_30,2025-07-20,True,False,False
SEND-00525,POS-00015,TPL_DAY7_THANKYOU,day_7,2025-03-18,False,False,False
SEND-00526,ECOM-00111,TPL_DAY7_STYLING_TIPS,day_7,2026-04-18,False,False,False
SEND-00527,POS-00292,TPL_DAY30_RESTOCK_TEASER,day_30,2025-09-18,True,False,False
SEND-00528,POS-00376,TPL_DAY30_RESTOCK_TEASER,day_30,2026-01-31,False,False,False
SEND-00529,ECOM-00126,TPL_DAY7_THANKYOU,day_7,2025-01-06,False,False,False
SEND-00530,POS-00177,TPL_DAY7_THANKYOU,day_7,2025-10-03,False,False,False
SEND-00531,ECOM-00181,TPL_DAY7_THANKYOU,day_7,2026-01-17,False,False,False
SEND-00532,POS-00364,TPL_DAY30_WINBACK,day_30,2025-06-01,False,False,False
SEND-00533,POS-00433,TPL_DAY30_RESTOCK_TEASER,day_30,2025-02-01,False,False,False
SEND-00534,ECOM-00203,TPL_DAY30_RESTOCK_TEASER,day_30,2026-02-21,False,False,False
SEND-00535,POS-00310,TPL_DAY30_WINBACK,day_30,2025-10-28,True,False,False
SEND-00536,POS-00333,TPL_DAY30_WINBACK,day_30,2025-08-24,True,False,False
SEND-00537,POS-00144,TPL_DAY30_WINBACK,day_30,2025-08-06,True,False,False
SEND-00538,ECOM-00030,TPL_DAY7_THANKYOU,day_7,2025-07-19,False,False,False
SEND-00539,POS-00123,TPL_DAY7_THANKYOU,day_7,2025-09-16,True,False,False
SEND-00540,ECOM-00207,TPL_DAY30_RESTOCK_TEASER,day_30,2025-07-15,True,False,False
SEND-00541,POS-00168,TPL_DAY30_WINBACK,day_30,2025-10-15,False,False,False
SEND-00542,ECOM-00141,TPL_DAY7_STYLING_TIPS,day_7,2026-03-30,False,False,False
SEND-00543,ECOM-00207,TPL_DAY30_RESTOCK_TEASER,day_30,2025-09-01,True,False,False
SEND-00544,POS-00038,TPL_DAY30_WINBACK,day_30,2025-02-15,False,False,False
SEND-00545,POS-00071,TPL_DAY30_WINBACK,day_30,2026-06-26,True,False,False
SEND-00546,POS-00010,TPL_DAY7_STYLING_TIPS,day_7,2026-06-11,False,False,False
SEND-00547,ECOM-00034,TPL_DAY7_THANKYOU,day_7,2025-03-02,True,False,False
SEND-00548,ECOM-00214,TPL_DAY30_WINBACK,day_30,2025-03-20,False,False,False
SEND-00549,POS-00301,TPL_DAY30_WINBACK,day_30,2025-08-06,False,False,False
SEND-00550,POS-00017,TPL_DAY30_RESTOCK_TEASER,day_30,2025-03-22,True,False,False
SEND-00551,POS-00061,TPL_DAY30_RESTOCK_TEASER,day_30,2025-02-04,False,False,False
SEND-00552,POS-00357,TPL_DAY7_THANKYOU,day_7,2026-04-17,True,False,False
SEND-00553,ECOM-00103,TPL_DAY7_STYLING_TIPS,day_7,2026-04-06,False,False,False
SEND-00554,POS-00367,TPL_DAY30_RESTOCK_TEASER,day_30,2025-03-20,True,False,False
SEND-00555,POS-00341,TPL_DAY7_STYLING_TIPS,day_7,2026-05-06,True,False,False
SEND-00556,POS-00053,TPL_DAY30_WINBACK,day_30,2026-02-07,False,False,False
SEND-00557,POS-00118,TPL_DAY7_STYLING_TIPS,day_7,2025-07-03,True,True,False
SEND-00558,ECOM-00023,TPL_DAY30_RESTOCK_TEASER,day_30,2025-04-30,True,False,False
SEND-00559,POS-00037,TPL_DAY7_STYLING_TIPS,day_7,2025-09-23,False,False,True
SEND-00560,ECOM-00051,TPL_DAY7_STYLING_TIPS,day_7,2025-02-11,False,False,False
SEND-00561,ECOM-00049,TPL_DAY7_THANKYOU,day_7,2025-02-07,True,True,False
SEND-00562,ECOM-00099,TPL_DAY30_RESTOCK_TEASER,day_30,2025-01-26,True,False,False
SEND-00563,ECOM-00102,TPL_DAY30_WINBACK,day_30,2025-05-17,False,False,False
SEND-00564,POS-00326,TPL_DAY30_WINBACK,day_30,2025-04-17,False,False,False
SEND-00565,POS-00016,TPL_DAY30_WINBACK,day_30,2025-04-16,False,False,False
SEND-00566,POS-00276,TPL_DAY30_WINBACK,day_30,2026-06-07,False,False,False
SEND-00567,POS-00118,TPL_DAY7_STYLING_TIPS,day_7,2025-05-24,False,False,False
SEND-00568,ECOM-00218,TPL_DAY30_WINBACK,day_30,2025-11-15,False,False,False
SEND-00569,POS-00079,TPL_DAY7_STYLING_TIPS,day_7,2025-10-04,False,False,False
SEND-00570,ECOM-00192,TPL_DAY7_STYLING_TIPS,day_7,2026-03-18,False,False,False
SEND-00571,POS-00267,TPL_DAY30_RESTOCK_TEASER,day_30,2026-02-13,True,False,False
SEND-00572,POS-00448,TPL_DAY30_WINBACK,day_30,2025-03-18,False,False,False
SEND-00573,POS-00176,TPL_DAY30_WINBACK,day_30,2025-10-10,False,False,False
SEND-00574,POS-00194,TPL_DAY7_STYLING_TIPS,day_7,2026-06-19,False,False,False
SEND-00575,POS-00240,TPL_DAY30_RESTOCK_TEASER,day_30,2026-05-26,False,False,False
